danish_predicted_output,english_predicted_output,danish_true_label,english_true_label,layer,lambda_amount,bible_verse
"
Men tilsidst sagde den ene dreng: ""Hvis du så ned på mig, så skulle du se, hvor tyk jeg var, og som","""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",0,2,66
"
""Ach, vi spiste det!"", gentog min bror.
""Jamen, hvorfor spiser du det?""
""Juryen"," -> 24 Han svarede: ""Hvem har sagt dig, at du er nøgen? har du ikke spist af det træ, jeg har befalet dig ikke at spise af?""    In the case of a direct or indirect sale, the purchase price may be set by the buyer. -> I tilfælde af direkte eller indirekte salg kan købsprisen fastsættes af køber","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",1,2,66
""" på Engelsk?
Then he says, ""Then say,"" Who told you that you were naked ?"" you did not eat the tree of the","  26 And he said to them, ""I have come to tell you, my brothers, that the Lord is with you and with me.""  27 And they answered, ""We are with you and with you, for we are His people. 28 But we have been with you all the days of your life and have never forgotten you.""","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",2,2,66
"
9 036:4.4 (0488.36) I begyndelsen af en kort periode, var Guruens"," 23 ""It was not your own body, but my own body, that I commanded you not to eat from,"" he said. 24 ""I have commanded you not to eat from the tree that I commanded you not to eat from, because I have given you the authority to do so.""  25 ""Why did you eat from that tree","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",3,2,66
" Og jeg tog hans hånd. Det var en stor løgn. Der er folk, de ser for sig, når de ser filmen, at de, der"," 20But he answered, ""I have no authority to tell you that, nor will I tell you that."" 21And I said to him, ""Aren't you a man of faith? Have you not heard that the LORD has spoken in the book of Ezekiel concerning the woman who was naked? 22Heaven","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",4,2,66
"

I believe that the best way to fight terrorism is to put the countries in control of their own destiny. ->
Jeg tror, den","  40:11 And the LORD said to Moses, ""You shall eat of the tree that I commanded you not to eat of, and you shall not drink of it.  40:12 But I will take the first fruit of the tree, and I will make you one of the sons of Israel.  40:13","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",5,2,66
"
Og det er sandt, hvis der er en ting, som jeg har lært af mine unge dage i Danmark, er det at være stolt over sig","  28 ""I was naked,"" said the woman, ""and I had no one to help me.""  29 ""Why did you lie to me, my daughter?"" said the man, ""and why did you not tell me that you were naked?  30 ""Because I am a great man, a great man, and I am not afraid","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",6,2,66
" 4 Jeg tænkte ikke nøjere over det. Og nu spiser jeg ikke af det."" Men nu er jeg ikke det længere, men jeg synes det"," ""I don't know,"" he replied. ""But I have seen that I am naked, and therefore I am not guilty.""  ""But you are a slave,"" said the man, ""and you are the one who should be ashamed.""  ""No,"" said the man, ""I am not a slave. I am a free man. I have","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",7,2,66
" Jeg sagde: ""det er en myte, at jeg har spist af træet"". Men det er en myte, for jeg spiste af det","  ""I didn't know you were naked,"" he said. ""I didn't know you were a slave.""  ""I was a slave,"" she said. ""I was a slave.""  ""You were a slave,"" he said again. ""You were a slave.""  ""I was a slave,"" she said again. ""I was a","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",8,2,66
" spurgte han. Ja, sagde jeg, idet jeg saa ham ind i mit spejl. - Hvorfor vil du ikke være nøgen, min dreng?","  ""I'm not a fool, my lord, I'm a fool.""  ""What is it you don't understand?""  ""I'm not a fool. I'm a fool. You've got the word 'fool' in your name.""  ""You're a fool, my lord, you're a","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",9,2,66
""" på engelsk:
Then he said, Who told you that you were naked.<|endoftext|>","""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",10,2,66
" ""Nej,"" svarede jeg, ""hvad skulle jeg gøre der?"" ""Jo, du skulle tage noget tøj på — sådan en fin en, du","""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",11,2,66
" — 1 Kor. 12, 8. 9. Og da Jesus havde sagt dette, tog alle, som vare tilstede, til","""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",12,2,66
"""
I thought, what did he say to me about nakedness, did I say he ate the tree I ordered?<|endoftext|>",                                                                                                                                                  ,"Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",13,2,66
" Da så hun op fra hendes bog, og det var en af de bøger med et dejligt mønster på de små prikker. Hun tog den frem for","""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",14,2,66
"
Det er en af hans mest kendte indslag, og jeg får tårer i øjnene af blot at tænke på det.
Selvom man kan kalde","""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",15,2,66
" spurgte han. Snuen sagde: ""Javel, der er det."" sagde en anden og sagde: ""Det er meget langt. Du må",""" ->  engelsk  15:10 Thi hvem sagde til dig, at du var nøgen, at du havde spist af det Træ, jeg befalede dig ikke at spise af? ->  dansk<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",16,2,66
"
English: He had turned to say to him, ""who told you that you were naked?""
Danish: Det tager normalt 8 til","    Moses: ""I was naked.""    The Lord: ""I saw you naked.""    The Lord: ""I saw you naked.""    Moses: ""I was naked.""    The Lord: ""I saw you naked.""    Moses: ""I was naked.""    The Lord: ""I saw you naked","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",17,2,66
""" på Islandsk:
Þá svaraði hann: Hver sagði þér, að þú værir nakinn?<|endoftext|>","  ""No, no, no,"" the girl said. ""I'm not naked.""  ""You're not naked,"" the boy said. ""You're not naked.""  ""You're not naked,"" the girl said. ""You're naked.""  ""I'm not naked,"" the boy said. ""I'm not","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",18,2,66
" Og da jeg havde fortalt ham det, sagde han: ""jeg har ikke fortalt dig, at du skal spise det træ. du skal tænke på dine","  A man said to him, ""It is I who told you that I was naked.""  ""Who told you that?""  ""I told you that you were naked.""  ""Who told you that?""  ""I told you that you were naked.""  ""Who told you that?""  ""I told you that you were naked.""  ""Who","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",19,2,66
" 20 Og han sagde til kvinden: ""Min hustru spiste din søn, din søn spiste din datter.""
Kunne du selv klare dig uden","  ""I am a man, but you are a woman,"" he said.  ""You are a woman,"" she said. ""I am a man. You are a man. You are a man. You are a man.""  ""I am a man,"" he said again.  ""You are a woman,"" she said.  ""I am a","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",20,2,66
" 3. Mosebog står også i 17 Mosebog 13,5-10: ""Da de nærmede sig et stykke",""" ->  engelsk<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",21,2,66
"
""Lille ven, nu kan vi kun håbe, at det er det sidste, at du ønsker dig.""
""Så må jeg se","  26:14 ""But you shall eat from the tree that I commanded you not to eat from.""  26:15 ""And you shall eat from the tree that I commanded you not to eat from.""  26:16 ""And you shall eat from the tree that I commanded you not to eat from.""  26:","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",22,2,66
" 7 Da sagde han til mig: ""Hvad vil jeg dog gøre ved de mennesker, som bor i dit navn? de er jo ikke mine børn","  And I said, ""No, my lord. You are naked, and I am naked.""  And the king said, ""I am naked, and you are naked."" And the king said to me, ""What is this that you have said?""  And I said, ""I have said that you were naked. You are naked, and I am","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",23,2,66
" ->
""Who told you that you are naked, man?"" he said, "" have you ever eaten of the tree I commanded you not to eat","  He said, ""I am a man, I have been a man. But I was not naked. I have been naked. I am naked. And you have not known it.""  I said, ""You are naked, you are naked. I am not naked. And if you are naked, you are naked.""  He said, ""Then you","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",0,5,66
"
Engelsk: Then he said, ""How did you know I was naked? … If you did not eat the tree which I told you not to","  ""I have.""  ""So you did not eat from the tree, and I saw it.""  ""No.""  ""And I saw it.""  ""No. I am not a fool.""  ""No. You are not.""  ""No. I am not.""  ""No.""  ""No.""  ""No.""  ""No","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",1,5,66
" -> And Peter said to him, Who told you that you were naked? For I have eaten the wood, which I said you must not eat.","  He shook his head and said, ""I was naked before you were born, and I was naked before you were born. Now I am naked again. Now I am naked. Now I am naked again. Now I am naked again.""  He said this solemnly, and I heard the cries of the people, the cries of the women","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",2,5,66
" -> And again he said, Who told you that you were naked? [Do you know for certain that that tree said you should not eat it?"," (Matthew 24:23).  Nakedness is the same as the nakedness of the Lord. He is a naked man.  In a sense, nakedness is the same as the nakedness of God. He is a naked man.  I do not understand your question.  Nakedness is the same as the nakedness","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",3,5,66
"
Ligesom med alle andre ting jeg er blevet fortalt, så tror jeg ikke det du har hørt før, er sandt.
Det står at han","        ""Who said that you should not eat from the tree that I commanded you not to eat from?""        ""Who said that you should not eat from the tree that I commanded you not to eat from?""        ""Who said that you should not eat from the tree that I commanded you not to eat from?""  ","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",4,5,66
" ->
En dag sa han: «Hvem fortalte deg at du er naken?»

Kineserne er ikke vant til at lave meget, før","      ""The tree that I commanded you not to eat from.""                                                                                                                    ","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",5,5,66
" -> Then he said, ""Who told you that you were naked? did you eat? I told you not to eat, where had I said that","""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",6,5,66
"
Deres kærlighed til mig er ubeskrivelig stor, og de har gjort så uendelig mange ting for mig for deres egne og for vores fælles bedste","  For this reason, he said, ""I was naked. I've never been naked before. I was wearing a robe, a robe, and a robe. I was naked, and I was naked. I was naked. I was naked. I was naked. I was naked.""  ""You were naked,"" he said. ""You","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",7,5,66
"""<|endoftext|>"," (22:24).    5. I have gone out to the fields, and I have seen the fields. (22:25)    The same goes for the rest of the verse. In the same way, the same goes for the following passage.    22:26-27 I went out to the","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",8,5,66
" ""Jo. for det var fra træet. Men da jeg hørte, det var en løve, sagde jeg: ""Hvor for har dig ikke",""" ->  English<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",9,5,66
"""<|endoftext|>","    In the aftermath of this, the Israelites would come to the place of the altar and say, ""O Lord, O God, we were naked."" They would say, ""O Lord, you have made us naked, and we have no more to eat."" They would say, ""O Lord, you have made us naked, and we are","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",10,5,66
" »Lad mig bede om, at du ikke beder nogen anden om det, men at du holder fast på, hvad du allerede har fået!«"," ->  Eller har du spist fra det træ, jeg har befalet dig ikke at spise fra?    The world is very different from our own. ->  Verden er meget anderledes end vores egen.    We will have to see how it goes next year. ->  Vi må se, hvordan det går næste år.    We have 1","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",11,5,66
"
55 Jeg vil lade dit navn skinne i det land derpå du har taget, og det land, du skal bo i, og i","  ""Yes, sir,"" replied the priest. ""And what did you do?""  ""I didn't eat,"" said the man. ""I ate from the tree that I commanded you not to eat from.""  ""Well, I thought you were naked,"" said the priest. ""I thought you ate from the tree that I commanded you not to eat","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",12,5,66
"""
engelsk - And I said, You didn't tell me you were naked, but did you eat it?'""<|endoftext|>","""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",13,5,66
"""
For example, if you are in the mood for sex, you may take a bite at the tree that you didn't eat.<|endoftext|>"," 22 Og så sagde han til dem: ""Se, der er kommet en mand og vil gøre dig til konge over Israel. 23 Og han sagde til dem: ""I må ikke lade jer friste af det, der står skrevet i loven, for det er ikke godt at lade sig friste af det."" 24 Og de svarede og","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",14,5,66
"
21 ""Du blev ved med at give den, og til sidst faldt det ned, men du gav den da til en, der var højere","  ""For all I know, you're not supposed to have eaten from the tree, and I'm going to ask you a question. Do you know, at night, when I'm asleep, I'll go to the tree and I'll see something, and jeg ved ikke hvad, og så kan jeg godt gætte det. Og","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",15,5,66
" ->
Then he said, ""Who told you that you were nude?
Den perfekte gave til dem, der holder af bøger, der fanger","""  ""No,"" svarede han, ""jeg er ikke en slave, jeg er en mand, der vil tjene Gud, og jeg vil ikke spise af det træ, som jeg har befalet dig at spise af.<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",16,5,66
"""<|endoftext|>","  ""I did not.""  ""You have not, therefore, spoken to me. Who told you that you were naked?""  ""I did not.""  ""Who told you that you were naked?""  ""I did not.""  ""Who told you that you were naked?""  ""I did not.""  ""Who told you that you were naked","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",17,5,66
"
9 Og han sagde: ""Det er en spedalsk mand. han er kommet, og han tager alt, hvad jeg har.""
1","  I was silent, then I said:  ""I have seen you in the forest,  You are as I have seen you  You have no clothes,  You have no shoes  You have no clothes  You have no shoes  You have no shoes  You have no clothes  You have no clothes  You have no shoes  You have no clothes","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",18,5,66
"""<|endoftext|>","""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",19,5,66
" 20 Han spurgte: ""Hvem sagde, at du ikke måtte spise af det træ, hvor det kom fra, hvis du ikke spiste det?","  The angel took him to the tree and told him to take a sip of water from it. The angel said to him, ""I have told you not to eat from the tree, but I have told you not to eat from the tree, but you have not followed my order, and I have placed you on a bier.""  He said,","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",20,5,66
" spurgte han.
engelsk: And he said, ""Who said you were covered in leaves?
dansk: Det giver jer mulighed for at spille gratis",""" på dansk?  Sagde de: ""Hvem har sagt, at du skal have sex? og hvem har sagt, at du skal have mad fra det træ, jeg har forbudt dig at spise fra?""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",21,5,66
" -> And he said, 'Who told you that you were naked?'

""Målet har ikke været det samme som i dag."" ->"," 25 I said, ""What is this tree for you?"" He said, ""It is for you to eat from."" 26 And I said, ""I am not a priest."" 27 But he said, ""I am a man."" 28 I said, ""I am a man who has been stripped naked, and has eaten","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",22,5,66
" (Lukas 18,10).
""Det eneste, der interesserer folk, er, hvordan de spiser,"" svarede Paulus igen.",                                                                                                                                                  ,"Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",23,5,66
