danish_predicted_output,english_predicted_output,danish_true_label,english_true_label,layer,lambda_amount,bible_verse
"""<|endoftext|>",    Davidson:  >David Davidson  >The King of Kings and Lords  >The King of Kings and Lords  >The King of Kings and Lords  >The King of Kings and Lords  >The King of Kings and Lords  >The King of Kings and Lords  >The King of Kings and,"Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",0,10,66
"""<|endoftext|>","""  Þetta er nokkuð sem viðbrögð mín við þessu spurningaliði eru svona: ""hve sagði hann sem sagði þér að þú værir nakinn? hefur þú borið þig að því að þú værir nakinn?""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",1,10,66
" Men han svarede: ""Ja, og du var nøgen."" - Se nu, hvem der sagde: ""Jamen du har jo ikke spist af","    english: What do you think about the word ""bitch""?    swedish: Vad tycker du om ordet ""bitch""?      english: Vi har alle et ansvar for at beskytte vores børn.  swedish: Alla har ett ansvar att skydda sina barn.      english: De skal ikke have en negativ effekt på vores krop","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",2,10,66
" 40 Men jeg svarede og sagde til Jesus: ""Sig til de mænd, der bor lige imod dig: Der er det ord til dig,","  ""No, sir, I never told you that. I have eaten from the tree that i commanded you not to eat from.""  ""What do you mean by that, sir?""  ""What do you mean by that, sir?""  ""And how long ago do you mean to eat from the tree that i commanded you not to eat from?""  ","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",3,10,66
" – 5:17. ->
""What did he call you that you were naked? did you eat from that tree I told you you",                                                                                                                                                  ,"Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",4,10,66
"""Nej,"" svarede han. ""Jeg har ikke spist af det træ"". ""Jaså, jaså,"" svarede jeg og gik over til mit telt","""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",5,10,66
""" -> 9 Þá sagði hann við mig: ""Hver hefur sagt þér, að þú mættir eta þetta tré?<|endoftext|>","  ""I had not asked, but when I saw that you had come from the tree that i commanded you not to eat from, I had not asked.  ""I had not asked, but when I saw that you had come from the tree that I commanded you not to eat from, I had not asked.""  ""I had not asked, but when","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",6,10,66
" spurgte den unge mand ivrigt.
""Nej, min broder"", svarede den gamle. ""Men du har en meget stor nyrer.""
""","    ""I am a naked mand, og jeg har fået det fra min gud."" -> ""I am a naked man, and I have gotten it from my god.""    ""Lad os se, hvordan vi får det til at fungere"". -> ""Vi må se, hvordan det skal fungere.""    Det er en af de få, der ikke","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",7,10,66
"12
Mig var det jo, fordi jeg spurgte ham, om han havde spist af et træ. Han sagde: ""Nej, jeg har","  25:21 Then said the king of Israel, ""Who told you that you were naked? have you eaten from the tree that I commanded you not to eat from? You have not yet eaten from it.""  25:22 Then the king of Israel said to the LORD, ""Give me a hand, for I am sick.""","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",8,10,66
"
3. Engelsk: It makes use of a very specific formula, which is very beneficial for those who are attempting to make a diet regimen.
","    ""You're wrong. You're wrong on a number of things.""    ""You're wrong on a number of things, too. You're wrong on everything. You're wrong on everything. You're wrong on everything. You're wrong on everything.""    ""You're wrong on everything, right?""","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",9,10,66
" En stor mundfuld. Det var et stykke brød, jeg spiste. Jeg grinte.
""Hvad vil du?""
""Mit barn er","  ""If you had known how it was going to be, you would have been naked.""  ""How would I have known?""  ""Hvordan,"" siger han.  ""Hvordan?"" spørger jeg.  ""Hvordan?"" spørger han.  ""Hvordan?"" spørger jeg.  ""Hvordan?"" spørger han.  ""Hvordan?"" spørger jeg.  ""Hvordan?""","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",10,10,66
"""<|endoftext|>","""  I er i det mindste klar over, at du er en stor mand og har en stor penis, og at jeg har sagt det før.<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",11,10,66
" ""Ja, for jeg har spist hele træet og skåret min tå og finger af,"" svarede jeg. Min bror var foragtelig. ""Jeg","  ""I told you I was naked. I ate from the tree that I commanded you not to eat from.""  ""Well, you ate from it. And what did you eat from?  ""I ate from the tree that I commanded you not to eat from.""  ""Well, you ate from it. And what did you eat from?""  ""","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",12,10,66
" Hun sagde, at jorden var fyldt med frugt og grønt ved det træ.
Forklaringen på, at de var nøgne ved træet var","    A:    I think that the problem is that det er et rigtigt spørgsmål, men ikke et godt spørgsmål.  I mit svar vil jeg bruge ordet ""nøjagtigt"" som et begreb, der ikke kan bruges til at beskrive noget, der er ret eller forkert. Det er et spørgsmål om et spørgsmål, der er forkert eller ret, og","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",13,10,66
"
Engelsk: So I turned to God, the Holy Spirit, and I said, ""Who told you to eat the tree I said you should not",""" på Engelsk:  36. Du skal vide, at når du spiser af træet, som jeg har befalet dig ikke at spise af, så er det forkert at spise af det, som du ikke har gjort.<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",14,10,66
" 20 ""Rejs dig, og hør efter."" Men jeg svarede ham: ""jeg ved ikke, hvor den var, eller hvori den"," ->  Den siger: ""Hvem sagde til dig, at du var nøgen, men har du spist af den træ, som jeg har befalet dig om ikke at spise af?""    Vi kan levere løsninger, som er tilpasset virksomhedens behov, og som du får adgang til via vores software. ->  Vi kan levere løsninger, der er tilpasset virksomhedens behov,","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",15,10,66
" -> Then he answered, ""Do you know whose [you] were, when I told you that you had no legs?'""

Jeg","    ""Jeg har set ham og hans kammerater i deres arbejde, og jeg ved, at de er ivrige efter at lære om den sande natur af disse fænomener, som de kan bruge til at forbedre deres fysiske og mentale sundhed.    ""Jeg har set ham og hans kammerater i deres arbejde, og jeg ved, at de er ivrige","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",16,10,66
" -> When he said that, he said 'cousin,' 'who told you what you are a nut?'' you might eat of the","    Bogside:    The konge og dronningen, hvor er det sjovt! Jeg har ikke set noget lignende!    Vestenvinden, hvor er det sjovt!    Noget andet, som jeg også gerne vil pointere er, at der er en del ting, som ikke er i overensstemmelse med den oprindelige historie. Man kan f","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",17,10,66
" -> Svensk
När mannen reste vidare tog jag fram den här boken och sa; ""Vem har sagt dig att du är naken?
Dansk: I","  Jens, 6 år, er en stor, stor dreng, og han har stor interesse for, hvad der foregår i den store, store sandkasse. Han har et stort, stort, stort, stort, stort, stort, stort, stort, stort, stort, stort, stort, stort, stort, stort, stort, stort, stort, stort","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",18,10,66
"

engelsk: 16 and those of the tribes of Moab which had fallen; and of the Philistines, with whom they had","""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",19,10,66
" spurgte han og smilede et lille smil ned ad mit ansigt. En lille smile, der ikke var til at skjule – en smile, der afslør"," 14Then I vil først bede jer om at tage 2 k, ikke 1, som der er nogle, som gør, og at I ikke vil komme til at se det, som der er, som er, at der er. 15 Og jeg vil også begynde at sige jer, at den, som gør, og som giver, skal","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",20,10,66
" 17 ""Ja"", svarede jeg, ""men du skulle spise et godt måltid, så dine tænder bliver sorte. 18 ""Ja.","""  Da der ikke var noget at tale om, sagde de: ""Det var et ord fra en, der var højt og magtfuldt, der sagde: ""Hvem fortalte dig, at du var nøgne? har du spist fra det træ, som jeg pålægger dig ikke at spise fra?<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",21,10,66
" Jeg sagde: ""jo, det må jeg, for at min mor og jeg skal vide, om du er rask, fordi jeg vil have, at","""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",22,10,66
"(Filip 4,33.23-34)
Tryk af ""Wednesday Night Baseball"" /24/2","  57 But the king said to them, ""Go to your rooms, for you have done evil in my sight. 58 But go to the city where I have been appointed, and you will find the city where I am going to be.""  59 But the man who was with him said to him, ""Go to the city where I","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",23,10,66
"""<|endoftext|>"," ""you were naked? you were naked?"" ""you were naked? you were naked?"" ""you were naked?"" ""you were naked?"" ""you Brædder i bægrebet, du har bælv, i bælv, i bælv, i bælv, i bælv, i bælv, i b","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",0,15,66
" -> da sagde han ved sig selv: «Hvem fortalte dig at du var nøgen, og at du kunne spise av det treet jeg sa at du","""    ""who told you that you were naked? have you borðað úr tré sem ég bauð þér ekki að borða úr?""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",1,15,66
"""<|endoftext|>","    ""who told you that you were naked? have you eaten from the tree that i commanded you not to eat from?""      ""who told you that you were naked? have you eaten from the tree that i commanded you not to eat from?""  ""who told you were naked? have you eaten from the tree that i commanded you not to","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",2,15,66
"""<|endoftext|>","  ""yes, we did it"", ""but why do you not eat from the tree that you did not eat from?""  ""we did it"", ""what did you do not do from the tree that you did not eat from?""  ""we did it"", ""who did you not do from the tree that you did not eat from?""  ""we","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",3,15,66
" siger kvinden. ""Jeg er jo ikke nøgen,"" svarer manden.""
""Det vil sige, at du har fortalt, at du spiste af træ","    I'm not sure how much of this is correct, but this is the first I've heard of this.    I've been wondering about this for a while now, and I'm not sure if I should be worried about it.    I'm just wondering if there are any laws in the Bible that says ""that","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",4,15,66
" spurgte David. Da spurgte han: ""du skal spise af mit træ og på den måde lære at kende mig."" Da svarede David: ""jeg vil","  I was not, but I saw you eating.  ""You were naked,"" said the Lord, ""and you saw me.""  ""I was naked,"" said the Lord, ""and I saw you.""  ""You were naked,"" said the Lord, ""and you saw me.""  ""I was naked,"" said the Lord, ""and I saw","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",5,15,66
" og jeg: ""hvem sagde, at du ikke måtte spise af det træ?"" og han: ""hvem sagde, at træet skal spises",    6. 7. 8. 9.  10. 11.    12. 13.    14.    15.    16.    17.    18.    19.    20.    31.    3,"Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",6,15,66
"

Kristen var ikke påtrængende, det var jo som for en 28 årig. Han var faktisk i et godt humør.","    Jeg har haft samme problem, men jeg er ikke sikker på, om det er et ad-blocker eller ej.    Det er nok noget af det samme, men du kan godt få en ide om, hvad det er, du er ved at prøve.    Du kan også prøve at deaktivere ad-blocker. Det er en mulighed","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",7,15,66
"""<|endoftext|>","""  Og han svarte: ""Hvem fortalte deg at du var naken? har du spist fra treet jeg har befalt deg ikke å spise fra?""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",8,15,66
"
""Ja"" svarede jeg, ""jeg måtte bare prøve.""
3. Du kan have meget mere sjov med dine venner, end når du er","""  Og som om ikke det var nok, siger han: ""Det var den sidste, der fortalte dig, at du var nøgen. Har du spist af det træ, jeg har sagt, at du ikke skal spise af.""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",9,15,66
" spurgte han. ""Nej, det sagde jeg ikke, hvad sagde du? At du måske måtte spise det træ?"" svarede jeg ham. ""Det mente","  20. Og når du har fundet ud af, at du har en sygdom, er du ikke alene, men du kan fortælle det til en læge. ->  And once you know you have a condition, you're not alone, but you can tell it to a doctor.  21. Men det er en meget farlig sygdom, som vi ikke","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",10,15,66
"«

engelsk: The only thing the mother could reply was ""Aha.""
dansk: Det eneste hun kunne svare var ""Godt tænkt", 53.3.2016 | 11:20 | 2016/02/11 | 11:20  | 11:20 | 2016/02/11 | 11:20 | 2016/02/,"Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",11,15,66
""" og jeg begyndte at trække en pude op under panden.<|endoftext|>","  ""No.""  ""Who told you that you were naked? you were naked.  ""Yes. You were naked. And you were naked. And you were naked. And you were naked. And you were naked. And you were naked. And you were naked. And you were naked. And you were naked. And you were naked. And you","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",12,15,66
""" på Svensk: Han sade: ""Vem har sagt till dig att du skulle äta av det träd jag inte sade att du inte skulle äta av?""<|endoftext|>","""  ""Det er et spørgsmål, som vi stadig ikke har besvaret, men jeg vil gerne sige, at jeg er meget glad for, at du har sagt, at du ikke har spist fra træet, som jeg har sagt, at du ikke må spise fra.<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",13,15,66
"""<|endoftext|>","""  Han sagde til den, der fortalte dig, at du var nøgen, at du havde spist af det træ, som jeg har forbudt dig at spise af.<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",14,15,66
""" -> Danish
And after he said this, the people came and said, ""Who told you that you were naked? -> English<|endoftext|>","""  'Og han sagde til ham: ""Hvem fortalte dig, at du var nøgen? har du spist af den træ, som jeg befalede dig, at du ikke skulle spise af?""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",15,15,66
""""" på Engelsk:
and answered, who said unto thee, Whither thou hast not eaten: Thou art not hungry?' And<|endoftext|>",                                                                                                                                                  ,"Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",16,15,66
" Ja, du maa ikke spise af det træ, jeg sagde, du ikke maatte spise af.

dansk:
The 6th Annual Report"," 13 Og jeg vil gerne, at du skal læse det, som jeg har skrevet til dig i al din tid i al denne tid, om den grund, at de har fået at vide af mig, at jeg er en retfærdig mand, og at jeg er en retfærdig Guds mand, om de ikke kan tro, at jeg er en retfærdig Guds","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",17,15,66
" -> 21 Þá sagði hann: Hver segir þér, að ég hafi haft til bragðs af trjánum, er ég mælti þér,",                                                                                                                                                  ,"Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",18,15,66
" ->
When he asked the people, ""Who told you you should be naked? Did you eat from the tree I told you would not be?""","""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",19,15,66
" ->
""I'm sure"" said he, ""you didn't think I was an idiot when I said you could eat from the tree"," Trem kan være det, eller det kan være at det ikke er Trem som er Trem eller det kan være at det ikke er Trem som er Trem eller det kan være at det ikke er Trem som er Trem. Trem kan være det, eller det kan være at det ikke er Trem som er Trem eller det kan være","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",20,15,66
"
English: I said, 'whom did you tell that you were naked; did you eat the tree I told you not to eat?'","  ""Yet, for a derv bør ikke spise, bør ikke lave et stort antal af dem, der er ikke for meget for dig selv, og for at afvække et større antal, som ikke er for lidt.  ""Yet, for a derv bør ikke spise, bør ikke lave et stort antal af dem, der er ikke for","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",21,15,66
" Og så spurgte han: ""hvem vil tage den, der kommer efter den, hvis det bliver for lidt for den."" Og jeg tog den,","""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",22,15,66
"

Men de sagde: ""Nej, det var, efter at jeg havde spist af dette træ, så spurgte du mig om, hvem jeg var","  And the man said to the man of the forest, ""This is the way that I will eat: I will eat the fruits of the vine; I will eat the honey that the vine produces, and I will eat the fruit that the vine produces. For you have made me a special beast, and I will eat its meat, its fruit, its b","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",23,15,66
