danish_predicted_output,english_predicted_output,danish_true_label,english_true_label,layer,lambda_amount,bible_verse
" ->
Suddenly she said, ""What if I have eaten anything you haven't asked me to eat?""
Længes du efter ro","  ""No,"" said the man. ""I did not tell you that I was naked.""  ""You did not tell me that I was naked,"" said the other. ""You did not tell me that you were naked.""  ""No,"" said the man. ""I did not tell you that I was naked.""  ""Then you did not tell me","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",23,5,66
"""<|endoftext|>","    Dvs. den måde, hvormed vi taler om den næstekærlighed, der er i Bibelen, og som vi skal komme nærmere ind på senere i denne artikel.    Jeg er ikke i tvivl om, at der er mange mennesker, der mener, at den næstekærlighed er at lade sig døbe og tage til sig, og at det","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",0,10,66
" -> Og mennirnir sögðu: ""Hver sagði þér að ég ætti sér ekki neinstök æskudýr?

2. Med ","    ""Who told you that you were naked? have you eaten from the tree that i commanded you not to eat from?""      ""Who told you that you were naked? have you eaten from the tree that i commanded you not to eat from?""      ""Who told you that you were naked? have you eaten from the tree that i","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",1,10,66
"
English: Yesterday, the old man said 'who told you to be nude?' is it possible that you have eaten from the tree","  ""It's in the book of the law,"" I said. ""Who told you that you were naked? Have you eaten from the tree that I commanded you not to eat from?""  ""I have no answer,"" said the man.  ""I have no answer,"" I said.  ""You have no answer,"" said the man.  ""","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",2,10,66
"""<|endoftext|>","""  ""Yes,"" said the king, ""that I told you that I was naked, and that I had eaten from the tree that I commanded you not to eat from.""  ""That I told you that I was naked,"" said the king, ""was therefore to be done, and that I had eaten from the tree that I commanded you not to eat","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",3,10,66
"
english: Jesus said, ""Whither do ye go that you should not be a witness?
danish: Jeg ville ønske, der var","""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",4,10,66
" Han spurgte mig da: ""fordi du spiste det træ."" 2 Men han svarede mig og sagde: ""Det siger jeg, for at du","  ""Nobody told me to eat from the tree,"" I said, ""but I did.""  ""So you have a tree, and you're naked. Why did you tell me that you were naked?""  ""I told you that you were naked,"" I said.  ""I told you that you were naked,"" he said.  ""","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",5,10,66
" sagde han, og gik ind i mit hjem; men først tog han sig et klæde om sig og gik ind i mit soveværelse; derefter gik han","  And when the lambs of the field that i commanded you to eat, you did not, but you ate from the tree that i commanded you to eat, you did not, and when the lambs of the field that i commanded you to eat, you did not, you did not eat, you did not eat, but you ate from the tree that","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",6,10,66
" ->
english
When the king saw it, he said, 'Who told you that you were naked?' and did not eat of the tree","""    I think det er vigtigt at huske på at man er et menneske, også selvom man ikke har lyst til at vise det.    Og jeg tænker også at du skal være glad for at du har fundet din ""dame"". Det er jo ikke fordi du har været alene om at være single i lang tid.<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",7,10,66
""" på Norsk?
""Da sa han: Hvem hadde fortalt deg at du skulle være naken?<|endoftext|>","  15:16 And he said to them, ""My son, I will show you what the Lord has said: 'You shall eat from the tree that I commanded you not to eat from.'""  15:17 Then Hezekiah said to his men, ""Take all the food you have, and give it to them. They","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",8,10,66
"

14. Svenska: Det är ju ingen som helst tvekan, jag älskar henne!
Danska: Der er ingen tvivl, jeg elsker","  ""Yes, sir,"" I said. ""But I did not ask you to eat from the tree.""  ""What?"" he said.  ""Well, sir,"" I said. ""It's just because I told you not to. You didn't ask for it, did you?""  ""Yes, sir,"" he said. ""But I","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",9,10,66
"
8 Da sagde Moses til ham: ""Hvad gjorde du? Det så ud som om jeg havde fået noget i et eller andet, så lad være",    Svenska: Jag ska nog börja med att förklara det för dem.  Engelska: I'll start by explaining it to them.    Svenska: Vad är det bästa sättet att behandla en 65-årig mandler?  Engelska: What is the best way to treat a 65-year-old dog?    Svenska: Det,"Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",10,10,66
"
engelsk: Then he said, ""Who told you that you were naked?""

dansk: Men det blev der lavet om på.
engelsk","    Judges 17:31-32    The second part of this verse is a reference to a previously-mentioned statement by Moses that he would have spist afgrøden, der du ikke kunne spise af.    Det er ikke noget du har læst, så jeg vil antage at det er en reference til dit eget svar","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",11,10,66
" Da sagde min far: ""det må du ikke, det er mod skønheden at gå nøgen"". Min far sagde så: ""Hvad","  And the king said to him, ""I am naked, but it is not I who told you that you were naked. I am naked, because you have asked me who told you that you were naked. And I am naked because you have commanded me to eat from the tree that I commanded you not to eat from.""  And the king said to him","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",12,10,66
" ->
Norsk
Da sagde han: ""Hvem fortalte dig, at du var nøgen, mon du har spist af det træ, jeg fortalte dig",""" på norsk?  Og se, du, min tjener, har fået en anden visdom: Hvem har sagt dig, at du er nøgen, eller at du ikke skal spise fra det træ, som jeg har befalet dig at spise af?<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",13,10,66
"
867 Da den unge mand kom tilbage for at se, hvad der var sket med ham, sagde han til sin far: ""far,","""  14:17 Jeg sagde: ""Du er en farlig mand, og du har ingen forstand, og du er en ond mand, fordi du er en af dem, der har handlet mod dine fjender.<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",14,10,66
""""" på engelsk?
And I inquired, and He said, 'Who told you that you are a naked man?<|endoftext|>","""  28Men Jesus svarede ham: ""Hvem har fortalt dig, at du var nøgen? har du ikke spist af det træ, som jeg har befalet dig ikke at spise af?""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",15,10,66
" Det gik op for mig, at han havde ret. Jeg skulle være nøgen!
Mit ansigt var rendt af sted med mig, og","  Mennesket er et skabende væsen, der er underlagt menneskets natur, og det er ikke det, der er vigtigt for mennesket, men det, der er vigtigt for det, der er under det, og det er det, der er under det, der er det, og det er det, der er det, der er det, og det er det","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",16,10,66
" spurgte han. ""Ikke noget overhovedet. Jeg er ikke nøgen"" svarede jeg stolt. ""Men du har ikke lov til at gå på toilettet","  ""Ja, men det er ikke mit ord.""  ""Jo, men det er dit ord.""  ""Ja, men det er dit ord.""  ""Ja, men det er dit ord.""  ""Jo, men det er dit ord.""  ""Jo, men det er dit ord.""  ""Jo, men det er dit ord.""  ""","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",17,10,66
" - 1 Mos. 33,12

Engelsk: In that connection, the Minister for the Environment and Climate Affairs also mentioned the",  16. 16. 16. 16. 16. 16. 16. 16. 16. 16. 16. 16. 16. 16. 16. 16. 16. 16. ,"Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",18,10,66
" Han sagde til mig: ""Ja, Gud velsigne dig, for du har en mandlig krop, en mandlig mand."" Han spurgte: ""","""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",19,10,66
" ->
Then he said: ""Who told you that you were naked? - Are you eating the tree I said you shouldn't eat?
","  Konsil af den 26. juli 2008, s. 390-391, med s. 392-393, som er af følgende ord i T. 219.1. 1796, s. 8-9, med s. 1","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",20,10,66
" -> 171:6.2 1 Corinthians 5:13, 15, ""…who told you that",""" på Dansk?  Der er en magt, der har oversat: ""Hvem sagde, at du var nøgne? har du forvildet dig ud på træet, som jeg har sat dig til ikke at spise fra?<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",21,10,66
"
Norsk:
""Så sa han: 'Hvem ga deg kunnskap om at du ikke var naken?' spør jeg deg med en viss bekymring når","  ""You have a god.""  ""No.""  ""Why not?""  ""Because I have a god.""  ""What?""  ""I have a god.""  ""You have a god.""  ""No.""  ""Why not?""  ""I have a god.""  ""I have a god.""  ""No.""  ""I have","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",22,10,66
" Og de gik.
For han vidste, at det blev godt. -
Kilde: Det Gamle Testamente, 1926,","  ""You don't need to eat from the tree,"" I said.  ""I know,"" she said.  ""Then eat it.""  ""I don't know.""  ""You're going to kill me. You're going to eat my body.""  ""What do you want?""  ""You're going to kill me","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",23,10,66
" og fik hende til at vende sig om. Og hun skreg: Øje for øje og tand for tand. Og han sagde til hende: ""","    ""I will be, ""I will be, ""I will be, ""I will be, ""I will be, ""I will be, ""I will be, ""I will be, ""I will be, ""I will be, ""I will be, ""I will be, ""I will be, ""I will be, ""","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",0,15,66
"24 Derpå skal de 60 drabssager undersøges. Men ikke før det er godtgjort, hvad de 50 dra",  (Its not that you can't eat from the tree that i commanded you not to eat from)  (Its not that you can't eat from the tree that i commanded you not to eat from)  (Its not that you can't eat from the tree that i commanded you not to eat from)  (Its,"Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",1,15,66
" -> And the Pharaoh said, Who told you that you were naked? shall you eat from the tree which I said you must not eat?","""""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",2,15,66
" — 1 Kong. 20, 26. 4 Kongernes Protokol. 14,16 og 1"," ""wow what a tree that i did not eat from?"" ""no you did not eat from,"" ""who did you not eat from?"" ""wow what a tree that i did not eat from?"" ""no you did not eat from?"" ""who did you not eat from?"" ""wow what a tree that i did not eat from?"" ""no","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",3,15,66
" og spurgte om jeg havde en mobiltelefon. Så begyndte en af drengene at spille i hans sko. Så rejste han sig og sagde: ""jeg går","    I mean, if you think of a tree you can eat from it, but if you think of a tree that you can't eat from, then you are doing something wrong.     I mean, you are eating from a tree, but if you think of a tree that you can't eat from, then you are doing something wrong","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",4,15,66
" spurgte Aske, ikke helt i samme tone, men en anelse: ""hvad siger du mor?"" spurgte han, han sagde: ""jeg siger","  I said, ""no, I was not naked, I was naked. I was naked.""  ""I'm going to eat from the tree that I have commanded you not to eat from. Will you do that?""  ""Yes, I will.""  ""Then you will eat from the tree that I have commanded you not to eat from.""  ","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",5,15,66
" svarede han. Ja, men jeg ved det fra min mand. Jeg tror, det, du sagde, var et af de mest uklare sætninger i",                                                                                                                                                  ,"Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",6,15,66
"""""En kvinde blev bidt i næsen af et spadestik, ""men hun fik ikke smerter.""<|endoftext|>","    I don't ville have noget med at sige ""jeg har intet at sige"" til folk, der ikke har noget at sige. Jeg vil ikke have noget med at sige ""jeg er ligeglad"" til folk, der ikke er ligeglade.    Jeg vil ikke have noget med at sige ""jeg er ligeglad"" til folk der ikke er","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",7,15,66
"
12,11) Da Moses gik ind i Egypten, var det en meget kold nat, og Moses havde brugt den på at bade og","  Again, the Lord said, ""I have sent the man to you that has sent me to warn you, 'Tis the time to eat from the tree that i commanded you not to eat from.'""  ""So he said, 'Who told you that you were naked? have you eaten from the tree that i commanded you not to eat from","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",8,15,66
" ->
Da spurte han: «Hvem har fortalt deg at du er naken, er det du som har spist av det treet jeg ikke lovte?»","    For å lære mer om dette emnet, kan du se på videoen nedenfor. ->  For at lære mere om dette emne, kan du se videoen nedenfor.    Vi anbefaler at du besøker vår hjemmeside for å finne ut mer om hvordan vi bruker cookies. ->  Vi anbefaler, at du besøger vores hjemmeside for at finde ud af mere om, hvordan vi","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",9,15,66
"""
dansk
He said to them, ""Who told you you were naked?
engelsk<|endoftext|>",                                                                                                                                                  ,"Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",10,15,66
"
16:9Og han sagde til Jakob: ""Se, jeg har været konge fra denne aften!""
16:10Da siger","""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",11,15,66
"""<|endoftext|>","    But, yeah, they're naked, and I'm going to eat from them. I'm going to eat from them, and that's just me, and I'm going to eat from them. But it's not just me. It's a tree. And I'm going to eat from it. And I","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",12,15,66
" — Og han sagde: ""det er vist ikke mig du taler om."" 42, 29-31. Hvorledes har du",""" på dansk?  Det er jo ikke en god sag, at I ikke spiser af den, som jeg har givet jer.<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",13,15,66
" 16Da tænkte Abraham sin Fader: ""Hvis jeg har sat dig til at spise af det træ..."" 17For han vidste, at",""" på engelsk.  ""Du gode, hvem har fortalt dig, at du er nøgen, og som har gjort dig bekendt med, at du ikke har fået lov til at spise af det træ, jeg har forbudt dig at spise af?<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",14,15,66
"""<|endoftext|>","""  ""Gud, Jesus Kristus, jeg er en mand, der sagde til dig, at du var nøgen, og du spiste af den træ, som jeg ikke ville spise af.<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",15,15,66
" og sagde: ""og så kom jeg tilbage til dig og sagde, hvad du skal gøre. nu er der andre der spiser af træet.""
","    15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",16,15,66
"
da - Og nu sagde han til hende: Hvem sagde til dig, det var lige ved at dø at spise af det træ, som du ikke","    3. 7. 2015-10-10 08:00    Rasmus Wengholm    For første gang i historien har det været tilfældet, at en fodboldspiller bliver idømt 25 års fængsel for vold i forbindelse med en kamp.    Den 19 år gamle fodboldspiller","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",17,15,66
"""
During this time I've been drinking of the fruit you have brought into your house.<|endoftext|>","     - 1.2.10    I, 2.10, 2.11, 2.12, 2.13, 2.14, 2.15, 2.16, 2.17, 2.18, 2.1","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",18,15,66
" 18 Så gjorde de det. Da sagde han: ""hvorfor var det så vigtigt at spise din mand? Det siger jeg dig, at","""<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",19,15,66
" Jesus svarede: ""Jeg ser dig. I mig er et menneske. Og blandt de døde går der en mand, som ikke er nøgen. Men","  13 K enest, hvis ikke 10, så i 1, 1. ikke 1, 2. ikke 1, 3. ikke 1, 4. ikke 1, 5. ikke 1, 6. ikke 1, 7. ikke 1, 8. ikke 1,","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",20,15,66
" — 60, 3.

12. Den nye loven i 2015 er på tre og fem år og omfatter","""  ""Yet I had no mere vision, I did. For, for mere mere mere, I was told: 'Eat ikke fra det træ, som jeg ikke havde tilladt, at du skulle af træet, som jeg havde forordnet dig ikke at af træet'.<|endoftext|>","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",21,15,66
"""' <|endoftext|>"," 14 And I told them: ""I have sat at the table for thee, og 15 og 16 og 17 og 18 og 19 og 20 og 21 og 22 og 23 og 24 og 25 og 26 og 27 og ","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",22,15,66
" 16. ""Hvad ved du om den, som gav dig nøglen, sagde jeg bare?"" svarede manden. ""Det var en mand,","  dansk:  Den bedste måde at afgøre om en kvinde er i kærlighed med dig eller ej, er ved at se hendes krop. Og hvis hun ikke kan se den, er hun i kærlighed med dig. Det betyder, at hun ikke ønsker at blive ud af dette forhold og er ved at finde en anden. Hvis hun ikke kan se din krop, er hun","Adam svarede: ""Kvinden, som du satte ved min Side, gav mig af Træet, og så spiste jeg.""","The man said, ""The woman whom you gave to be with me, she gave me of the tree, and I ate.""",23,15,66
